grade,sex,height,weight,BMI percentile,pa guideline_category,school night sleep duration,school night sleep duration_category,weekend night sleep duration,weekend night sleep duration_category,social jetlag,social jetlag_category,pdss,pdss_category,after school napping_category,screen time,screen time_quartile,skipped breakfast_category
4,2,157.1,49.9,56.20,1,350,1,350,1,90,1,15,0,0,720,3,1
4,1,175.8,57.1,42.90,1,380,1,440,1,150,1,23,1,0,360,3,1
4,1,154.0,47.4,62.36,1,445,1,505,0,90,1,15,0,0,240,2,1
4,1,152.0,36.0,3.48,1,490,0,625,2,67,1,9,0,0,480,3,0
4,1,167.9,52.6,39.74,1,440,1,300,1,60,1,23,1,0,930,3,0
4,2,153.4,40.2,11.88,0,270,1,355,1,97,1,11,0,1,960,3,0
4,2,152.5,45.0,41.77,1,420,1,570,0,90,1,25,1,0,180,1,0
4,2,145.2,35.2,6.35,0,440,1,440,1,0,0,13,0,0,240,2,0
4,1,163.6,49.4,39.94,0,465,1,500,0,45,0,13,0,1,780,3,0
4,1,153.0,47.0,62.77,0,440,1,475,1,77,1,19,1,0,390,3,0
4,1,164.3,48.2,26.90,1,355,1,499,0,130,1,11,0,1,360,3,0
4,1,162.7,55.3,72.98,1,387,1,330,1,165,1,18,1,1,630,3,0
4,1,167.3,62.8,82.99,0,420,1,480,0,45,0,15,0,0,240,2,0
4,2,158.7,50.3,51.10,1,315,1,455,1,135,1,22,1,1,300,2,0
4,2,156.1,45.6,38.19,1,470,1,760,2,115,1,22,1,0,330,3,0
4,1,159.9,50.1,59.58,1,440,1,510,0,75,1,14,0,0,420,3,0
4,1,175.0,62.3,63.21,1,420,1,420,1,0,0,20,1,1,600,3,0
4,1,153.5,44.0,43.43,1,320,1,320,1,0,0,19,1,0,360,3,0
4,2,148.6,47.0,72.77,0,540,0,650,2,55,0,9,0,1,480,3,0
4,2,147.7,48.0,78.17,1,419,1,300,1,90,1,18,1,0,60,0,1
4,2,157.8,58.2,87.32,1,430,1,600,0,105,1,13,0,1,180,1,0
4,2,153.2,39.8,9.20,0,510,0,480,0,15,0,7,0,0,270,2,0
4,2,159.5,52.0,56.20,1,458,1,628,2,85,1,20,1,0,180,1,0
4,2,163.0,48.5,23.76,1,410,1,470,1,30,0,20,1,1,420,3,0
4,2,135.0,28.0,1.84,1,470,1,470,1,30,0,23,1,0,130,1,0
4,2,152.0,42.0,23.42,0,420,1,420,1,60,1,20,1,1,330,3,0
4,2,151.0,36.8,3.90,1,440,1,410,1,45,0,5,0,0,480,3,0
4,2,154.7,43.0,23.45,0,290,1,390,1,135,1,17,1,1,720,3,0
4,1,158.8,47.0,41.11,1,400,1,460,1,30,0,16,0,1,360,3,0
4,1,146.8,36.0,13.95,1,440,1,470,1,15,0,16,0,1,720,3,1
4,1,164.4,60.0,80.69,1,435,1,375,1,90,1,12,0,0,240,2,0
4,1,165.0,60.0,80.82,0,410,1,410,1,60,1,8,0,1,900,3,1
4,1,176.5,96.0,98.67,1,477,1,627,2,105,1,16,0,1,300,2,0
4,2,158.7,52.4,63.88,0,415,1,435,1,40,0,17,1,0,180,1,0
4,2,159.2,36.6,0.44,0,475,1,475,1,15,0,20,1,0,210,2,0
4,2,150.1,43.0,41.18,1,448,1,538,0,105,1,13,0,1,330,3,1
4,2,149.6,43.6,46.34,0,430,1,505,0,37,0,17,1,1,600,3,0
4,2,168.0,61.0,71.68,0,437,1,567,0,95,1,12,0,0,270,2,0
4,2,149.5,41.9,30.20,1,420,1,470,1,72,1,20,1,1,480,3,0
4,2,159.2,44.0,14.31,1,360,1,410,1,90,1,16,0,1,190,2,0
4,1,153.9,43.0,31.64,1,420,1,545,0,65,1,18,1,0,390,3,0
4,1,162.3,56.2,77.92,0,365,1,505,0,112,1,13,0,0,300,2,0
4,1,170.1,54.6,49.14,1,330,1,510,0,90,1,16,0,0,240,2,0
4,1,153.4,38.8,11.37,0,460,1,520,0,140,1,30,1,0,510,3,1
4,2,160.5,46.0,19.76,0,410,1,470,1,55,0,19,1,1,240,2,0
4,2,141.4,33.3,9.81,0,505,0,565,0,60,1,9,0,1,150,1,0
4,1,157.3,52.2,70.37,1,410,1,535,0,150,1,16,0,0,360,3,1
4,1,162.4,48.0,30.74,1,540,0,600,0,30,0,23,1,0,420,3,0
4,2,152.5,38.0,5.00,1,400,1,425,1,15,0,9,0,0,0,0,1
4,2,157.0,37.0,0.92,0,400,1,450,1,30,0,15,0,0,240,2,1
4,2,149.4,37.0,6.93,1,550,0,490,0,35,0,6,0,0,35,0,0
4,2,163.6,49.0,23.81,1,385,1,475,1,75,1,13,0,1,100,0,0
4,2,147.8,47.0,69.48,0,400,1,400,1,20,0,13,0,1,270,2,0
4,2,150.5,51.1,82.44,0,390,1,410,1,45,0,15,0,1,300,2,0
4,2,153.2,48.1,63.06,0,465,1,700,2,180,1,11,0,1,570,3,0
4,2,157.7,43.0,11.41,0,465,1,600,0,22,0,18,1,0,265,2,1
4,2,149.0,33.0,0.69,0,380,1,530,0,15,0,12,0,1,105,0,0
4,1,163.0,41.0,1.56,1,295,1,235,1,60,1,9,0,0,600,3,0
4,1,156.8,41.8,15.30,1,487,0,562,0,95,1,20,1,1,210,2,1
4,1,172.0,69.0,86.49,0,280,1,445,1,105,1,21,1,1,330,3,0
4,1,153.2,41.2,21.59,1,435,1,500,0,75,1,14,0,0,240,2,0
4,1,163.3,49.6,36.30,1,420,1,390,1,30,0,13,0,0,540,3,0
4,1,167.0,46.0,10.42,1,407,1,417,1,185,1,18,1,0,570,3,1
4,1,161.0,36.2,0.05,0,225,1,343,1,257,1,22,1,0,525,3,1
4,2,150.9,47.0,61.81,1,265,1,295,1,75,1,10,0,0,330,3,0
4,2,159.6,42.0,8.33,1,415,1,450,1,25,0,19,1,0,360,3,0
4,1,156.1,45.9,46.87,1,425,1,310,1,25,0,21,1,1,330,3,0
4,2,153.0,44.2,36.26,1,470,1,500,0,45,0,14,0,0,360,3,0
4,2,159.4,43.7,10.99,1,470,1,535,0,60,1,15,0,0,240,2,0
4,2,151.1,42.0,27.28,0,360,1,390,1,45,0,22,1,1,660,3,0
4,1,169.5,48.7,12.42,1,465,1,470,1,2,0,10,0,0,255,2,0
4,1,172.0,62.0,74.73,1,440,1,560,0,120,1,18,1,1,750,3,0
4,1,160.0,39.0,1.95,1,450,1,600,0,105,1,16,0,1,390,3,0
4,1,163.9,53.2,54.67,1,440,1,800,2,180,1,24,1,1,210,2,1
4,2,154.2,52.0,77.60,1,475,1,445,1,15,0,26,1,1,360,3,0
4,1,155.6,43.0,23.19,1,335,1,385,1,25,0,14,0,0,780,3,0
4,2,150.6,48.0,68.10,1,430,1,620,2,165,1,14,0,1,630,3,0
4,1,152.1,40.2,17.74,1,500,0,560,0,30,0,0,0,0,120,1,0
4,2,154.8,71.6,99.08,0,170,1,380,1,105,1,17,1,1,600,3,1
4,1,153.5,40.1,16.78,1,405,1,560,0,75,1,10,0,1,330,3,0
4,2,160.0,44.0,10.40,0,495,0,555,0,60,1,10,0,0,480,3,0
4,2,153.0,38.0,3.87,1,435,1,390,1,45,0,18,1,0,210,2,0
4,2,166.6,50.0,21.87,1,540,0,690,2,75,1,24,1,1,240,2,0
4,2,152.5,39.0,9.37,0,265,1,235,1,105,1,23,1,1,540,3,1
4,2,149.6,40.5,26.94,0,460,1,780,2,160,1,25,1,1,240,2,1
4,2,157.8,46.3,32.70,1,430,1,420,1,20,0,12,0,0,190,2,0
4,1,164.8,55.8,68.88,1,180,1,300,1,150,1,19,1,0,390,3,1
4,1,170.0,60.9,70.13,1,575,0,495,0,40,0,20,1,1,345,3,0
4,2,157.0,46.0,38.35,1,465,1,495,0,45,0,10,0,0,100,0,0
4,2,151.3,45.6,54.53,0,440,1,500,0,90,1,15,0,1,930,3,1
4,2,159.0,42.8,9.87,1,440,1,530,0,165,1,22,1,0,250,2,1
4,2,161.0,63.0,91.34,1,402,1,507,0,52,0,17,1,0,150,1,0
4,2,152.6,50.8,77.13,0,400,1,420,1,130,1,15,0,1,390,3,0
4,2,140.1,30.6,2.60,0,450,1,480,0,45,0,21,1,1,360,3,0
4,2,152.0,45.8,52.28,1,485,0,385,1,50,0,11,0,0,60,0,0
4,1,176.8,67.8,76.87,1,415,1,445,1,15,0,20,1,1,180,1,0
4,1,150.6,40.0,26.65,1,360,1,385,1,45,0,13,0,0,350,3,0
4,1,170.1,61.8,75.58,1,385,1,465,1,20,0,25,1,1,210,2,0
4,1,149.2,34.9,2.56,1,535,0,445,1,15,0,10,0,0,570,3,0
4,1,149.1,41.5,39.88,0,480,0,540,0,120,1,18,1,1,25,0,0
4,2,150.5,43.0,37.85,0,291,1,291,1,0,0,18,1,0,780,3,0
4,2,162.3,63.0,89.84,0,435,1,690,2,142,1,27,1,0,780,3,0
4,2,150.0,46.0,60.83,1,410,1,470,1,30,0,15,0,0,540,3,0
4,2,154.0,45.0,43.22,0,330,1,660,2,165,1,30,1,0,390,3,0
4,2,150.1,42.5,32.72,1,540,0,530,0,25,0,14,0,0,270,2,0
4,1,168.0,52.6,36.89,1,507,0,560,0,90,1,4,0,1,300,2,0
4,1,163.7,38.9,0.34,1,440,1,360,1,15,0,12,0,0,450,3,0
4,1,155.5,50.5,68.15,1,415,1,498,0,40,0,13,0,0,290,2,0
4,1,172.2,61.1,65.00,1,470,1,500,0,45,0,19,1,0,360,3,0
4,2,157.1,46.0,30.89,1,410,1,500,0,105,1,28,1,0,300,2,0
4,2,163.6,49.9,32.61,1,470,1,470,1,30,0,9,0,0,120,1,0
4,2,160.0,46.3,23.59,1,505,0,505,0,30,0,16,0,0,180,1,0
4,2,160.0,54.0,64.01,1,430,1,510,0,105,1,22,1,0,530,3,1
4,2,146.3,30.8,0.28,1,525,0,495,0,15,0,20,1,0,330,3,0
4,2,167.0,52.3,39.77,0,475,1,595,0,60,1,9,0,0,370,3,0
1,1,132.3,29.1,38.28,0,540,0,495,1,7,0,21,1,0,60,0,0
1,2,141.2,27.5,1.29,1,415,1,520,1,37,0,8,0,0,20,0,0
1,1,130.5,26.5,20.07,0,480,1,525,1,37,0,10,0,0,120,1,0
1,1,130.0,29.0,47.18,1,300,1,470,1,135,1,25,1,1,180,1,0
1,1,147.2,36.8,49.67,1,360,1,400,1,75,1,9,0,0,130,1,0
1,2,152.0,37.0,21.09,0,480,1,495,1,52,0,13,0,1,345,3,0
1,1,139.1,28.5,7.08,1,477,1,476,1,60,1,15,0,0,95,0,1
1,2,134.6,29.9,32.02,0,400,1,480,1,47,0,11,0,0,19,0,0
1,2,143.5,32.4,18.55,0,403,1,613,0,105,1,22,1,0,60,0,0
1,1,139.3,42.3,90.43,1,507,1,590,0,165,1,14,0,0,420,3,1
1,2,142.0,30.5,10.61,0,500,1,525,1,75,1,11,0,0,120,1,0
1,1,136.0,28.9,17.43,1,399,1,470,1,140,1,23,1,0,35,0,0
1,2,154.0,40.0,37.30,0,510,1,565,0,65,1,3,0,0,120,1,0
1,1,142.8,32.4,24.34,1,280,1,575,0,250,1,30,1,1,270,2,1
1,2,130.0,23.6,3.44,0,500,1,615,0,75,1,11,0,0,50,0,0
1,1,139.5,37.0,73.95,1,420,1,575,0,200,1,2,0,0,515,3,0
1,2,135.2,32.1,52.34,0,340,1,430,1,45,0,9,0,0,40,0,0
1,2,144.0,34.0,30.17,1,330,1,330,1,60,1,26,1,0,210,2,0
1,1,153.0,42.0,57.35,1,480,1,537,1,75,1,13,0,0,90,0,0
1,1,132.9,30.1,46.02,0,500,1,475,1,12,0,12,0,0,210,2,0
1,2,142.2,30.9,15.76,0,500,1,530,1,45,0,0,0,0,110,0,0
1,2,130.0,30.0,53.34,1,420,1,540,0,60,1,13,0,0,100,0,0
1,1,141.0,32.0,29.09,0,520,1,430,1,45,0,14,0,0,120,1,0
1,2,140.1,34.8,54.02,1,445,1,477,1,45,0,7,0,0,90,0,0
1,1,140.0,32.3,31.73,1,535,1,595,0,90,1,4,0,1,210,2,0
1,1,131.0,25.1,6.06,0,539,1,509,1,15,0,5,0,0,300,2,0
1,1,151.0,35.0,15.16,0,475,1,450,1,75,1,12,0,0,120,1,0
1,1,130.4,27.2,26.33,0,425,1,510,1,82,1,21,1,1,130,1,1
1,2,144.0,32.4,15.48,1,437,1,502,1,32,0,9,0,1,480,3,0
1,2,140.0,30.0,17.56,0,470,1,580,0,60,1,10,0,1,20,0,0
1,1,145.0,32.0,14.46,1,440,1,590,0,105,1,11,0,0,240,2,0
1,2,156.6,42.3,41.75,1,455,1,485,1,15,0,10,0,0,15,0,0
1,1,144.0,32.0,20.08,1,450,1,450,1,37,0,15,0,1,480,3,0
1,1,140.0,31.0,23.03,0,495,1,705,0,45,0,18,1,0,240,2,0
1,2,145.0,36.0,43.90,0,442,1,505,1,60,1,15,0,0,135,1,0
1,2,134.6,24.0,0.90,0,525,1,465,1,10,0,12,0,0,43,0,0
1,2,150.0,40.0,50.59,1,450,1,450,1,0,0,13,0,1,90,0,0
1,1,135.5,29.0,25.14,0,480,1,600,0,120,1,6,0,1,225,2,0
1,1,140.1,26.5,0.88,0,490,1,545,0,60,1,15,0,0,100,0,0
1,2,132.5,33.8,76.95,0,457,1,500,1,22,0,6,0,0,90,0,0
1,2,138.5,25.5,1.08,1,295,1,440,1,15,0,2,0,0,0,0,0
1,1,136.0,34.0,67.56,1,480,1,495,1,82,1,19,1,0,120,1,0
1,1,139.0,35.0,63.27,1,520,1,520,1,15,0,13,0,0,32,0,0
1,2,133.0,28.6,32.08,1,475,1,470,1,0,0,9,0,1,15,0,0
1,1,145.5,41.5,77.05,0,449,1,479,1,45,0,13,0,0,240,2,0
1,1,137.5,28.6,10.78,0,460,1,560,0,50,0,16,0,0,540,3,0
1,2,142.3,34.9,42.61,1,220,1,600,0,30,0,30,1,1,180,2,0
1,2,142.5,33.8,33.45,0,455,1,520,1,70,1,9,0,0,45,0,0
1,1,145.2,29.1,1.89,0,565,0,625,0,30,0,6,0,0,60,0,0
1,1,136.1,30.2,33.07,1,500,1,410,1,45,0,11,0,1,90,0,0
1,2,135.0,30.0,31.28,1,475,1,500,1,15,0,9,0,0,0,0,0
1,1,143.0,39.0,76.93,0,505,1,625,0,120,1,9,0,1,90,0,0
1,2,130.6,26.4,18.66,0,525,1,585,0,60,1,11,0,0,150,1,0
2,2,149.0,37.0,19.99,0,460,1,550,0,45,0,28,1,1,10,0,0
2,1,148.6,44.9,78.18,1,440,1,540,0,120,1,14,0,0,380,3,0
2,2,144.1,34.7,21.54,0,450,1,510,1,30,0,8,0,0,21,0,0
2,1,147.6,46.7,86.41,1,335,1,220,1,7,0,16,0,1,210,2,0
2,2,149.2,34.6,8.81,0,300,1,465,1,82,1,18,1,1,530,3,0
2,2,154.8,38.7,14.80,0,420,1,660,0,180,1,14,0,0,230,2,0
2,1,137.5,34.2,56.93,1,465,1,475,1,30,0,0,0,0,180,1,1
2,1,153.0,40.0,31.47,1,472,1,610,0,72,1,13,0,0,80,0,0
2,1,130.0,30.0,43.97,0,509,1,679,0,125,1,7,0,1,190,1,0
2,2,150.0,37.0,19.53,1,566,0,596,0,45,0,10,0,0,100,0,0
2,2,141.0,34.0,35.97,0,568,0,598,0,25,0,11,0,0,90,0,0
2,1,150.6,36.1,14.21,1,430,1,570,0,102,1,8,0,1,55,0,0
2,1,149.0,36.0,17.85,1,448,1,568,0,60,1,11,0,0,215,2,0
2,2,142.2,34.5,29.94,0,250,1,300,1,115,1,24,1,1,900,3,0
2,2,152.1,42.0,44.50,1,230,1,840,2,435,1,18,1,1,6,0,1
2,2,153.0,34.8,3.83,1,360,1,360,1,15,0,24,1,0,150,1,0
2,1,153.2,39.8,31.98,1,400,1,510,1,70,1,9,0,0,150,1,1
2,2,144.4,34.0,15.21,0,470,1,710,0,140,1,20,1,1,70,0,0
2,1,165.6,48.2,39.05,0,358,1,315,1,195,1,13,0,0,330,2,0
2,1,143.5,34.0,26.81,1,420,1,440,1,100,1,17,1,1,120,1,0
2,1,152.0,42.0,50.09,0,480,1,570,0,15,0,9,0,0,480,3,0
2,2,147.5,37.0,28.02,1,409,1,489,1,40,0,14,0,0,60,0,0
2,1,142.3,34.2,28.04,1,335,1,205,1,80,1,16,0,0,115,0,0
2,2,153.0,49.0,82.91,0,419,1,509,1,15,0,13,0,0,105,0,0
2,1,135.1,30.5,31.29,0,420,1,515,1,67,1,16,0,0,125,1,0
2,2,153.0,43.5,50.13,0,240,1,240,1,135,1,23,1,1,210,2,0
2,2,144.6,40.6,63.18,0,475,1,585,0,75,1,11,0,0,155,1,0
2,1,142.7,38.1,66.33,0,330,1,480,1,45,0,30,1,1,360,3,1
2,1,156.3,44.5,49.75,1,450,1,510,1,105,1,4,0,0,150,1,0
2,1,167.3,48.0,32.55,0,417,1,552,0,112,1,20,1,0,185,1,0
2,1,142.6,38.2,59.22,0,465,1,565,0,45,0,16,0,0,60,0,0
2,1,142.9,35.0,33.32,1,450,1,570,0,90,1,11,0,0,50,0,0
2,1,159.5,48.6,64.27,1,490,1,585,0,92,1,15,0,0,105,0,0
2,1,164.5,35.8,0.04,1,440,1,560,0,0,0,9,0,0,40,0,0
2,1,156.0,48.0,72.06,0,480,1,570,0,65,1,20,1,0,270,2,1
2,1,147.0,31.5,2.15,1,465,1,435,1,75,1,12,0,1,210,2,0
2,1,164.1,58.0,86.90,1,460,1,520,1,70,1,6,0,1,200,1,0
2,1,152.0,34.0,3.70,0,510,1,525,1,37,0,0,0,0,55,0,0
2,1,147.0,37.5,41.92,1,445,1,530,1,15,0,12,0,0,45,0,0
2,1,155.0,42.5,48.69,1,400,1,355,1,52,0,12,0,1,75,0,0
2,1,147.1,35.3,24.23,1,510,1,477,1,45,0,12,0,0,35,0,0
2,1,135.2,27.1,5.38,1,440,1,385,1,0,0,11,0,0,190,1,0
2,1,160.0,43.0,34.76,1,505,1,480,1,47,0,7,0,0,270,2,0
2,2,165.0,49.7,44.98,0,420,1,500,1,40,0,17,1,0,60,0,0
2,2,140.0,35.5,46.08,1,435,1,520,1,47,0,16,0,0,180,2,0
2,1,161.1,44.1,30.73,1,470,1,595,0,0,0,15,0,1,35,0,0
2,2,161.0,43.0,20.70,1,425,1,513,1,25,0,17,1,1,150,1,0
2,2,157.0,38.0,7.20,0,420,1,555,0,7,0,19,1,0,15,0,0
2,2,150.2,37.2,21.98,1,445,1,540,0,22,0,10,0,0,210,2,0
2,2,135.0,33.6,54.46,0,415,1,500,1,90,1,12,0,1,237,2,1
2,2,153.5,38.5,21.57,1,390,1,520,1,30,0,4,0,0,230,2,0
2,2,151.2,36.2,14.55,0,430,1,440,1,80,1,19,1,1,350,3,0
2,2,149.0,39.4,44.60,0,477,1,537,1,30,0,15,0,0,70,0,0
2,2,148.1,31.0,1.76,1,465,1,465,1,30,0,7,0,1,60,0,0
2,2,135.6,29.7,20.55,1,375,1,465,1,40,0,16,0,0,45,0,0
2,2,147.5,40.8,63.09,0,310,1,560,0,150,1,16,0,0,290,2,1
2,2,152.7,38.2,25.03,1,375,1,415,1,10,0,8,0,0,100,0,0
3,1,150.0,43.4,64.26,0,415,1,510,0,70,1,24,1,0,230,2,0
3,2,150.7,42.8,46.32,1,355,1,590,0,30,0,7,0,0,30,0,0
3,2,150.0,33.7,1.37,0,440,1,500,0,0,0,8,0,0,60,0,1
3,1,145.5,30.5,0.65,1,425,1,510,0,82,1,11,0,0,30,0,0
3,1,155.0,35.0,1.55,1,400,1,585,0,62,1,19,1,1,150,1,0
3,2,151.7,41.0,26.31,1,404,1,614,2,135,1,5,0,1,18,0,0
3,2,148.0,45.0,66.10,1,410,1,500,0,75,1,13,0,0,120,1,0
3,1,165.0,53.0,61.84,1,490,0,570,0,75,1,15,0,0,420,3,0
3,1,152.0,37.5,12.77,1,455,1,530,0,37,0,11,0,0,45,0,0
3,2,147.0,39.0,34.81,0,370,1,620,2,130,1,10,0,1,180,1,0
3,2,156.0,40.0,15.28,0,439,1,599,0,50,0,10,0,0,50,0,0
3,1,150.0,46.0,75.25,0,530,0,410,1,30,0,12,0,0,480,3,0
3,1,165.0,50.0,48.43,1,415,1,415,1,30,0,2,0,0,10,0,0
3,1,155.5,37.5,4.85,1,420,1,480,0,30,0,17,1,0,330,3,0
3,2,151.7,45.0,62.00,0,375,1,525,0,75,1,17,1,0,160,1,0
3,1,165.6,44.5,15.89,0,320,1,375,1,60,1,15,0,0,90,0,0
3,1,145.0,53.0,94.81,1,410,1,440,1,15,0,7,0,1,80,0,0
3,2,151.0,35.6,6.41,0,390,1,510,0,45,0,15,0,0,122,1,0
3,1,144.4,36.7,33.84,1,410,1,510,0,55,0,13,0,0,150,1,0
3,1,178.8,46.5,1.36,0,400,1,415,1,37,0,15,0,1,150,1,1
3,2,153.0,41.0,21.97,0,330,1,330,1,120,1,14,0,1,240,2,0
3,1,160.0,45.0,31.66,1,440,1,440,1,0,0,15,0,0,90,0,0
3,1,155.3,42.3,29.25,0,435,1,585,0,15,0,9,0,1,255,2,0
3,2,152.0,40.0,23.54,1,350,1,500,0,75,1,11,0,1,60,0,1
3,2,154.0,43.0,39.45,1,505,0,565,0,120,1,13,0,0,20,0,0
3,2,150.8,37.4,15.40,0,380,1,530,0,95,1,12,0,1,150,1,0
3,1,146.0,32.0,3.54,1,510,0,510,0,30,0,12,0,0,180,1,0
3,1,162.0,49.0,52.29,0,475,1,532,0,30,0,6,0,0,40,0,0
3,1,141.0,41.0,77.86,0,400,1,310,1,15,0,17,1,0,240,2,0
3,2,140.2,27.8,0.50,0,417,1,477,1,30,0,6,0,0,45,0,0
3,1,155.0,49.2,73.21,0,525,0,585,0,30,0,15,0,0,100,0,0
3,2,152.2,40.0,24.80,0,390,1,450,1,30,0,13,0,0,70,0,0
3,1,161.4,45.5,28.92,1,445,1,475,1,15,0,5,0,0,180,1,0
3,1,153.0,41.0,33.30,0,445,1,530,0,42,0,17,1,0,55,0,0
3,1,155.0,47.0,63.83,0,440,1,500,0,30,0,1,0,0,20,0,0
3,2,160.0,40.8,9.12,1,380,1,590,0,135,1,19,1,1,180,1,0
3,1,162.0,52.0,66.13,1,445,1,625,2,90,1,18,1,1,240,2,0
3,2,152.1,42.6,38.49,1,447,1,495,0,65,1,15,0,0,175,1,0
3,1,160.0,42.0,17.79,1,420,1,510,0,15,0,4,0,0,120,1,0
3,2,151.1,45.1,61.53,1,470,1,495,0,45,0,7,0,0,150,1,0
3,1,157.1,45.0,41.67,1,449,1,599,0,45,0,14,0,1,30,0,1
3,2,148.5,37.2,17.44,1,405,1,420,1,75,1,13,0,0,105,0,0
3,1,160.5,54.4,81.50,1,380,1,540,0,50,0,11,0,0,60,0,0
3,2,154.0,42.3,30.44,1,415,1,505,0,45,0,7,0,0,30,0,0
3,1,155.0,33.0,0.07,0,400,1,460,1,60,1,9,0,0,150,1,0
3,2,150.7,40.0,31.15,0,349,1,299,1,85,1,23,1,1,60,0,1
3,1,150.0,38.0,26.27,1,450,1,570,0,60,1,10,0,0,210,2,0
3,2,155.0,43.0,38.07,0,420,1,540,0,120,1,6,0,0,150,1,0
3,1,155.0,39.5,16.19,1,240,1,330,1,105,1,7,0,0,420,3,0
3,2,159.6,41.2,9.64,0,220,1,415,1,135,1,16,0,0,180,1,1
3,2,158.0,49.3,56.65,0,420,1,480,0,30,0,10,0,0,240,2,0
3,1,150.3,36.5,9.78,0,500,0,570,0,115,1,21,1,1,80,0,0
3,2,145.0,30.1,0.72,1,475,1,535,0,60,1,10,0,0,60,0,0
3,1,156.0,47.3,59.04,1,410,1,620,2,135,1,12,0,1,300,2,0
3,1,160.5,49.0,60.79,1,445,1,475,1,45,0,10,0,1,150,1,0
3,2,158.5,40.8,8.63,1,260,1,440,1,90,1,18,1,1,270,2,0
3,1,158.0,36.5,1.48,1,387,1,463,1,52,0,12,0,0,210,2,0
3,1,150.0,45.0,68.26,0,460,1,565,0,67,1,7,0,0,30,0,0
3,1,153.0,43.0,50.33,1,470,1,560,0,15,0,23,1,0,90,0,0
3,2,158.7,41.0,9.50,1,449,1,599,0,75,1,15,0,0,70,0,0
3,1,148.0,38.0,30.48,1,463,1,598,0,7,0,6,0,0,60,0,0
3,2,147.0,39.0,35.89,0,395,1,530,0,77,1,23,1,1,90,0,0
3,1,151.5,41.5,45.69,1,390,1,525,0,0,0,12,0,1,30,0,0
3,2,154.0,44.0,49.67,0,390,1,450,1,60,1,14,0,0,105,0,0
3,2,157.0,52.0,75.10,1,475,1,595,0,60,1,8,0,1,240,2,0
3,1,152.0,42.0,44.48,1,380,1,440,1,30,0,15,0,0,50,0,0
3,2,154.0,35.0,1.23,0,435,1,535,0,77,1,11,0,0,45,0,0
3,1,156.2,57.8,92.40,0,420,1,420,1,45,0,6,0,0,180,1,0
3,2,156.0,41.5,21.67,1,490,0,580,0,45,0,3,0,0,0,0,0
3,1,142.3,29.6,0.98,1,447,1,539,0,105,1,4,0,0,120,1,0
3,1,145.6,34.0,11.56,1,495,0,550,0,30,0,11,0,0,70,0,0
3,1,160.0,54.0,76.46,1,480,0,480,0,0,0,18,1,0,90,0,1
3,1,157.5,47.6,56.43,0,375,1,620,2,60,1,18,1,1,75,0,0
3,1,173.0,53.0,31.17,1,418,1,598,0,90,1,21,1,0,210,2,0
3,2,157.6,48.0,51.53,1,490,0,535,0,22,0,11,0,0,80,0,0
3,1,156.5,32.5,0.01,1,435,1,465,1,15,0,10,0,0,30,0,0
3,2,151.6,38.0,12.05,0,419,1,719,2,150,1,17,1,1,150,1,0
3,2,151.0,53.0,90.84,0,385,1,475,1,105,1,11,0,0,90,0,0
3,1,161.0,48.0,49.02,1,455,1,310,1,135,1,15,0,0,100,0,0
3,2,151.2,48.6,75.24,0,520,0,595,0,67,1,15,0,0,270,2,0
3,1,162.0,50.0,52.75,1,570,0,570,0,0,0,18,1,1,120,1,0
3,1,160.0,43.0,22.26,1,480,0,600,0,60,1,2,0,0,0,0,0
3,2,145.0,45.0,81.14,1,267,1,650,2,105,1,25,1,1,120,1,1
3,2,143.0,30.0,2.24,0,449,1,479,1,45,0,8,0,0,70,0,0
3,2,149.1,46.0,73.38,1,405,1,525,0,60,1,15,0,0,90,0,0
3,1,134.0,26.5,1.94,1,390,1,490,0,15,0,8,0,0,50,0,0
3,2,155.0,55.0,89.79,0,430,1,503,0,17,0,18,1,0,70,0,0
3,2,137.5,29.8,8.15,0,410,1,500,0,45,0,2,0,0,30,0,0
3,1,159.4,47.2,50.84,1,270,1,390,1,30,0,16,0,0,0,0,0
3,1,143.0,36.0,30.34,0,510,0,550,0,10,0,3,0,0,10,0,0
3,1,158.8,36.5,0.76,1,380,1,770,2,255,1,12,0,1,90,0,0
3,2,154.3,48.0,63.08,1,420,1,570,0,75,1,22,1,1,100,0,0
3,2,149.9,38.5,20.12,0,445,1,535,0,75,1,6,0,0,120,1,1
3,1,159.0,42.0,19.41,1,430,1,570,0,45,0,7,0,0,240,2,0
3,2,158.1,41.2,14.22,0,400,1,520,0,60,1,11,0,0,310,3,0
3,2,150.0,39.0,24.80,1,510,0,870,2,240,1,12,0,0,60,0,0
3,1,160.0,38.0,1.45,1,410,1,440,1,15,0,16,0,0,220,2,0
3,1,150.0,45.0,70.96,0,479,1,240,1,0,0,11,0,1,210,2,0
3,2,151.8,41.3,37.34,0,390,1,480,0,45,0,21,1,0,330,3,0
3,1,160.0,49.0,54.90,0,470,1,470,1,90,1,14,0,0,120,1,0
3,1,152.0,35.0,2.96,0,440,1,590,0,135,1,8,0,1,50,0,0
3,1,147.0,30.0,0.21,1,425,1,530,0,112,1,7,0,0,0,0,0
3,2,148.0,32.0,2.02,1,385,1,355,1,15,0,3,0,1,60,0,0
3,1,170.0,48.0,14.55,0,450,1,600,0,75,1,12,0,0,180,1,0
3,2,168.0,46.0,8.63,1,440,1,547,0,87,1,14,0,0,30,0,0
